Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.Update_ResultsListView(Windows.UI.Xaml.Controls.ListView obj, System.Int32 phase)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.Update_ResultsListView_SelectedItem(System.Object obj, System.Int32 phase)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.Update_ResultsListView_SelectedItem_Cast_SelectedItem_To_BluetoothLEDeviceDisplay(RivoApplication.BluetoothLEDeviceDisplay obj, System.Int32 phase)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.Update_ResultsListView_SelectedItem_Cast_SelectedItem_To_BluetoothLEDeviceDisplay_IsPaired(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.Update_M_Not_223009809(System.Int32 phase)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.Update_KnownDevices(System.Collections.ObjectModel.ObservableCollection<RivoApplication.BluetoothLEDeviceDisplay> obj, System.Int32 phase)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.UpdateFallback_ResultsListView(System.Int32 phase)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.UpdateFallback_ResultsListView_SelectedItem(System.Int32 phase)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.UpdateFallback_ResultsListView_SelectedItem_Cast_SelectedItem_To_BluetoothLEDeviceDisplay(System.Int32 phase)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.UpdateFallback_ResultsListView_SelectedItem_Cast_SelectedItem_To_BluetoothLEDeviceDisplay_IsPaired(System.Int32 phase)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.UpdateFallback_M_Not_223009809(System.Int32 phase)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.<Connect>b__13_0(System.Object p0, Windows.UI.Xaml.RoutedEventArgs p1)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.<Connect>b__13_1(System.Object p0, Windows.UI.Xaml.RoutedEventArgs p1)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.<Connect>b__13_2(System.Object p0, Windows.UI.Xaml.RoutedEventArgs p1)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<ConnectButton_Click>d__14.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<ConnectButton_Click>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c__DisplayClass21_0..ctor()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c__DisplayClass21_0.<DeviceWatcher_Added>b__0()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<DeviceWatcher_Added>d__21.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<DeviceWatcher_Added>d__21.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c__DisplayClass22_0..ctor()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c__DisplayClass22_0.<DeviceWatcher_Updated>b__0()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<DeviceWatcher_Updated>d__22.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<DeviceWatcher_Updated>d__22.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c__DisplayClass23_0..ctor()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c__DisplayClass23_0.<DeviceWatcher_EnumerationCompleted>b__0()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<DeviceWatcher_EnumerationCompleted>d__23.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<DeviceWatcher_EnumerationCompleted>d__23.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c__DisplayClass24_0..ctor()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c__DisplayClass24_0.<DeviceWatcher_Removed>b__0()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<DeviceWatcher_Removed>d__24.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<DeviceWatcher_Removed>d__24.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c__DisplayClass25_0..ctor()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c__DisplayClass25_0.<DeviceWatcher_Stopped>b__0()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<DeviceWatcher_Stopped>d__25.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<DeviceWatcher_Stopped>d__25.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<Pair_Click>d__31.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<Pair_Click>d__31.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c..cctor()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c..ctor()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<>c.<Characteristic_ValueChanged>b__32_0()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<Characteristic_ValueChanged>d__32.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.<Characteristic_ValueChanged>d__32.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.SettingPage.<Init>d__12.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.SettingPage.<Init>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.SettingPage.<Init2>d__13.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.SettingPage.<Init2>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.SettingPage.<Button_Click>d__16.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.SettingPage.<Button_Click>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.SettingPage.<Button_Click2>d__20.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.SettingPage.<Button_Click2>d__20.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.SettingPage.<ToggleSwitch_Toggled>d__24.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.SettingPage.<ToggleSwitch_Toggled>d__24.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.UpdatePage.<Button_Click>d__11.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.UpdatePage.<Button_Click>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.UpdatePage.<CharacteristicValue2_Changed>d__12.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.UpdatePage.<CharacteristicValue2_Changed>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.UpdatePage.<Button_Click1>d__13.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.UpdatePage.<Button_Click1>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.UpdatePage.<Button_Click5>d__14.MoveNext()"
Dynamic,Method,"System.Void RivoApplication.UpdatePage.<Button_Click5>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RivoApplication.Program.<>c..cctor()"
Dynamic,Method,"System.Void RivoApplication.Program.<>c..ctor()"
Dynamic,Method,"System.Void RivoApplication.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj3_Bindings.RivoPage_obj3_BindingsTracking..ctor(RivoApplication.RivoPage.RivoPage_obj3_Bindings obj)"
Dynamic,Method,"RivoApplication.RivoPage.RivoPage_obj3_Bindings RivoApplication.RivoPage.RivoPage_obj3_Bindings.RivoPage_obj3_BindingsTracking.TryGetBindingObject()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj3_Bindings.RivoPage_obj3_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj3_Bindings.RivoPage_obj3_BindingsTracking.PropertyChanged_(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj3_Bindings.RivoPage_obj3_BindingsTracking.UpdateChildListeners_(RivoApplication.BluetoothLEDeviceDisplay obj)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.InvokeFunctionDelegate..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.InvokeFunctionDelegate.Invoke(System.Int32 phase)"
Dynamic,Method,"System.IAsyncResult RivoApplication.RivoPage.RivoPage_obj1_Bindings.InvokeFunctionDelegate.BeginInvoke(System.Int32 phase, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.InvokeFunctionDelegate.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.RivoPage_obj1_BindingsTracking..ctor(RivoApplication.RivoPage.RivoPage_obj1_Bindings obj)"
Dynamic,Method,"RivoApplication.RivoPage.RivoPage_obj1_Bindings RivoApplication.RivoPage.RivoPage_obj1_Bindings.RivoPage_obj1_BindingsTracking.TryGetBindingObject()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.RivoPage_obj1_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.RivoPage_obj1_BindingsTracking.DependencyPropertyChanged_ResultsListView_SelectedItem(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.RivoPage_obj1_BindingsTracking.UpdateChildListeners_ResultsListView(Windows.UI.Xaml.Controls.ListView obj)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.RivoPage_obj1_BindingsTracking.PropertyChanged_ResultsListView_SelectedItem_Cast_SelectedItem_To_BluetoothLEDeviceDisplay(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.RivoPage_obj1_BindingsTracking.UpdateChildListeners_ResultsListView_SelectedItem_Cast_SelectedItem_To_BluetoothLEDeviceDisplay(RivoApplication.BluetoothLEDeviceDisplay obj)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.RivoPage_obj1_BindingsTracking.PropertyChanged_KnownDevices(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.RivoPage_obj1_BindingsTracking.CollectionChanged_KnownDevices(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void RivoApplication.RivoPage.RivoPage_obj1_Bindings.RivoPage_obj1_BindingsTracking.UpdateChildListeners_KnownDevices(System.Collections.ObjectModel.ObservableCollection<RivoApplication.BluetoothLEDeviceDisplay> obj)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventAttribute.Channel.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Channel.set(System.Diagnostics.Tracing.EventChannel value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute..ctor()"
Dynamic,Method,"System.Boolean System.Net.Cookie.InternalSetName(System.String value)"
Dynamic,Method,"System.Net.Cookie System.Net.Cookie.Clone()"
Dynamic,Method,"System.Net.CookieVariant System.Net.Cookie.Variant.get()"
Dynamic,Method,"System.Void System.Net.Cookie.Variant.set(System.Net.CookieVariant value)"
Dynamic,Method,"System.String System.Net.Cookie.ToServerString()"
Dynamic,Method,"System.Int32 System.Net.CookieCollection.InternalAdd(System.Net.Cookie cookie, System.Boolean isStrict)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.add_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.remove_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Message(System.String Message)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Event(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.EventJson(System.String SourceName, System.String EventName, System.String ArgmentsJson)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity1Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity1Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity2Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity2Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.RecursiveActivity1Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.RecursiveActivity1Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.NewDiagnosticListener(System.String SourceName)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.String System.Diagnostics.DiagnosticSourceEventSource.NewLineSeparate(System.String str1, System.String str2)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.BreakPointWithDebuggerFuncEval()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource..cctor()"
